NIS,Commune,Dénominateur,Numérateur,Taux
11001,Aartselaar,32,7,"0,22"
11002,Anvers,5041,1675,"0,33"
11004,Boechout,35,8,"0,23"
11005,Boom,110,27,"0,25"
11008,Brasschaat,116,40,"0,34"
11009,Brecht,81,22,"0,27"
11013,Edegem,65,20,"0,31"
11016,Essen,51,8,"0,16"
11018,Hemiksem,42,18,"0,43"
11021,Hove,11,7,"0,64"
11022,Kalmthout,31,7,"0,23"
11023,Kapellen,73,26,"0,36"
11024,Kontich,48,13,"0,27"
11025,Lint,15,5,"0,33"
11029,Mortsel,111,41,"0,37"
11030,Niel,40,10,"0,25"
11035,Ranst,25,7,"0,28"
11037,Rumst,32,9,"0,28"
11038,Schelle,28,7,"0,25"
11039,Schilde,53,4,"0,08"
11040,Schoten,137,38,"0,28"
11044,Stabroek,37,8,"0,22"
11050,Wijnegem,40,10,"0,25"
11052,Wommelgem,40,9,"0,23"
11053,Wuustwezel,50,20,"0,40"
11054,Zandhoven,24,6,"0,25"
11055,Zoersel,47,9,"0,19"
11057,Malle,36,6,"0,17"
12002,Berlaar,27,5,"0,19"
12005,Bonheiden,47,7,"0,15"
12007,Bornem,58,21,"0,36"
12009,Duffel,50,10,"0,20"
12014,Heist-op-den-Berg,118,28,"0,24"
12021,Lierre,149,47,"0,32"
12025,Malines,473,159,"0,34"
12026,Nijlen,54,13,"0,24"
12029,Putte,38,10,"0,26"
12041,Puurs-Sint-Amands,58,13,"0,22"
12035,Sint-Katelijne-Waver,57,18,"0,32"
12040,Willebroek,132,44,"0,33"
13001,Arendonk,50,12,"0,24"
13002,Baerle-Duc,11,2,"0,18"
13003,Balen,64,26,"0,41"
13004,Beerse,42,8,"0,19"
13006,Dessel,26,10,"0,38"
13008,Geel,131,55,"0,42"
13010,Grobbendonk,26,3,"0,12"
13011,Herentals,102,20,"0,20"
13012,Herenthout,17,3,"0,18"
13013,Herselt,27,5,"0,19"
13014,Hoogstraten,53,19,"0,36"
13016,Hulshout,22,10,"0,45"
13017,Kasterlee,45,8,"0,18"
13019,Lille,39,10,"0,26"
13021,Meerhout,22,6,"0,27"
13023,Merksplas,13,3,"0,23"
13025,Mol,134,46,"0,34"
13029,Olen,43,21,"0,49"
13031,Oud-Turnhout,32,5,"0,16"
13035,Ravels,37,9,"0,24"
13036,Retie,39,13,"0,33"
13037,Rijkevorsel,25,10,"0,40"
13040,Turnhout,336,99,"0,29"
13044,Vorselaar,32,14,"0,44"
13046,Vosselaar,30,6,"0,20"
13049,Westerlo,66,15,"0,23"
13053,Laakdal,48,23,"0,48"
21001,Anderlecht,3129,895,"0,29"
21002,Auderghem,400,183,"0,46"
21003,Berchem-Sainte-Agathe,569,206,"0,36"
21004,Bruxelles,5393,2163,"0,40"
21005,Etterbeek,822,406,"0,49"
21006,Evere,875,371,"0,42"
21007,Forest,1307,599,"0,46"
21008,Ganshoren,533,201,"0,38"
21009,Ixelles,1563,662,"0,42"
21010,Jette,1106,415,"0,38"
21011,Koekelberg,531,204,"0,38"
21012,Molenbeek-Saint-Jean,2748,998,"0,36"
21013,Saint-Gilles,1253,592,"0,47"
21014,Saint-Josse-ten-Noode,803,328,"0,41"
21015,Schaerbeek,3054,1271,"0,42"
21016,Uccle,1256,450,"0,36"
21017,Watermael-Boitsfort,357,180,"0,50"
21018,Woluwe-Saint-Lambert,677,268,"0,40"
21019,Woluwe-Saint-Pierre,378,141,"0,37"
23002,Asse,124,36,"0,29"
23003,Beersel,50,11,"0,22"
23009,Biévène,<10,0,n/a
23016,Dilbeek,125,31,"0,25"
23106,Pajottegem,34,14,"0,41"
23025,Grimbergen,151,33,"0,22"
23027,Hal,119,41,"0,34"
23033,Hoeilaart,20,3,"0,15"
23038,Kampenhout,26,5,"0,19"
23039,Kapelle-op-den-Bos,10,2,"0,20"
23044,Liedekerke,32,14,"0,44"
23045,Londerzeel,32,8,"0,25"
23047,Machelen,63,15,"0,24"
23050,Meise,39,6,"0,15"
23052,Merchtem,35,11,"0,31"
23060,Opwijk,30,11,"0,37"
23062,Overijse,46,8,"0,17"
23064,Pepingen,10,2,"0,20"
23077,Sint-Pieters-Leeuw,113,25,"0,22"
23081,Steenokkerzeel,25,1,"0,04"
23086,Ternat,39,7,"0,18"
23088,Vilvorde,215,62,"0,29"
23094,Zaventem,131,25,"0,19"
23096,Zemst,39,6,"0,15"
23097,Roosdaal,18,2,"0,11"
23098,Drogenbos,21,2,"0,10"
23099,Kraainem,35,11,"0,31"
23100,Linkebeek,16,6,"0,38"
23101,Rhode-Saint-Genèse,42,3,"0,07"
23102,Wemmel,71,19,"0,27"
23103,Wezembeek-Oppem,31,6,"0,19"
23104,Lennik,<10,3,n/a
23105,Affligem,31,5,"0,16"
24001,Aarschot,74,16,"0,22"
24007,Begijnendijk,15,2,"0,13"
24008,Bekkevoort,12,2,"0,17"
24009,Bertem,10,1,"0,10"
24011,Bierbeek,10,4,"0,40"
24014,Boortmeerbeek,14,1,"0,07"
24016,Boutersem,<10,1,n/a
24020,Diest,82,19,"0,23"
24028,Geetbets,26,10,"0,38"
24033,Haacht,38,10,"0,26"
24038,Herent,27,11,"0,41"
24041,Hoegaarden,10,2,"0,20"
24043,Holsbeek,11,3,"0,27"
24045,Huldenberg,13,3,"0,23"
24048,Keerbergen,15,3,"0,20"
24054,Kortenaken,<10,2,n/a
24055,Kortenberg,42,10,"0,24"
24059,Landen,44,13,"0,30"
24062,Louvain,333,132,"0,40"
24066,Lubbeek,18,7,"0,39"
24086,Oud-Heverlee,16,0,"0,00"
24094,Rotselaar,20,3,"0,15"
24104,Tervuren,48,17,"0,35"
24107,Tirlemont,122,43,"0,35"
24109,Tremelo,25,1,"0,04"
24130,Léau,30,11,"0,37"
24133,Linter,15,2,"0,13"
24134,Montaigu-Zichem,50,9,"0,18"
24135,Tielt-Winge,23,6,"0,26"
24137,Glabbeek,11,4,"0,36"
25005,Beauvechain,42,6,"0,14"
25014,Braine-l'Alleud,286,69,"0,24"
25015,Braine-le-Château,86,27,"0,31"
25018,Chaumont-Gistoux,73,25,"0,34"
25023,Court-Saint-Etienne,96,23,"0,24"
25031,Genappe,106,31,"0,29"
25037,Grez-Doiceau,76,24,"0,32"
25043,Incourt,37,10,"0,27"
25044,Ittre,53,15,"0,28"
25048,Jodoigne,109,34,"0,31"
25050,La Hulpe,45,14,"0,31"
25068,Mont-Saint-Guibert,66,26,"0,39"
25072,Nivelles,364,167,"0,46"
25084,Perwez,57,6,"0,11"
25091,Rixensart,171,49,"0,29"
25105,Tubize,278,93,"0,33"
25107,Villers-la-Ville,61,19,"0,31"
25110,Waterloo,199,46,"0,23"
25112,Wavre,283,101,"0,36"
25117,Chastre,56,17,"0,30"
25118,Hélécine,28,6,"0,21"
25119,Lasne,80,16,"0,20"
25120,Orp-Jauche,67,22,"0,33"
25121,Ottignies-Louvain-la-Neuve,305,129,"0,42"
25122,Ramillies,46,12,"0,26"
25123,Rebecq,101,31,"0,31"
25124,Walhain,49,20,"0,41"
31003,Beernem,22,4,"0,18"
31004,Blankenberge,85,39,"0,46"
31005,Bruges,324,135,"0,42"
31006,Damme,15,5,"0,33"
31012,Jabbeke,11,1,"0,09"
31022,Oostkamp,33,11,"0,33"
31033,Torhout,38,15,"0,39"
31040,Zedelgem,34,7,"0,21"
31042,Zuienkerke,<10,0,n/a
31043,Knokke-Heist,61,21,"0,34"
32003,Dixmude,31,10,"0,32"
32006,Houthulst,10,3,"0,30"
32010,Koekelare,16,7,"0,44"
32011,Kortemark,18,5,"0,28"
32030,Lo-Reninge,<10,3,n/a
33011,Ypres,121,50,"0,41"
33016,Messines,<10,3,n/a
33021,Poperinge,37,14,"0,38"
33029,Wervik,87,38,"0,44"
33037,Zonnebeke,17,1,"0,06"
33039,Heuvelland,11,4,"0,36"
33040,Langemark-Poelkapelle,11,3,"0,27"
33041,Vleteren,<10,1,n/a
34002,Anzegem,19,4,"0,21"
34003,Avelgem,28,9,"0,32"
34009,Deerlijk,<10,1,n/a
34013,Harelbeke,55,26,"0,47"
34022,Courtrai,286,118,"0,41"
34023,Kuurne,25,9,"0,36"
34025,Lendelede,<10,2,n/a
34027,Menin,125,49,"0,39"
34040,Waregem,86,19,"0,22"
34041,Wevelgem,70,31,"0,44"
34042,Zwevegem,49,17,"0,35"
34043,Espierres-Helchin,<10,2,n/a
35002,Bredene,44,12,"0,27"
35005,Gistel,28,10,"0,36"
35006,Ichtegem,29,9,"0,31"
35011,Middelkerke,66,27,"0,41"
35013,Ostende,434,183,"0,42"
35014,Oudenburg,26,13,"0,50"
35029,De Haan,27,10,"0,37"
36006,Hooglede,12,3,"0,25"
36007,Ingelmunster,20,8,"0,40"
36008,Izegem,73,18,"0,25"
36010,Ledegem,14,1,"0,07"
36011,Lichtervelde,13,0,"0,00"
36012,Moorslede,23,5,"0,22"
36015,Roulers,222,72,"0,32"
36019,Staden,18,5,"0,28"
37002,Dentergem,<10,3,n/a
37022,Tielt,74,25,"0,34"
37010,Oostrozebeke,11,2,"0,18"
37011,Pittem,12,0,"0,00"
37021,Wingene,10,4,"0,40"
37017,Wielsbeke,21,5,"0,24"
37020,Ardooie,15,4,"0,27"
38002,Alveringem,10,1,"0,10"
38008,La Panne,44,21,"0,48"
38014,Koksijde,45,13,"0,29"
38016,Nieuport,41,20,"0,49"
38025,Furnes,20,7,"0,35"
41002,Alost,411,120,"0,29"
41011,Denderleeuw,63,20,"0,32"
41018,Grammont,141,59,"0,42"
41024,Haaltert,33,7,"0,21"
41027,Herzele,36,4,"0,11"
41034,Lede,53,15,"0,28"
41048,Ninove,124,38,"0,31"
41063,Sint-Lievens-Houtem,18,7,"0,39"
41081,Zottegem,66,22,"0,33"
41082,Erpe-Mere,56,12,"0,21"
42003,Berlare,24,9,"0,38"
42004,Buggenhout,21,4,"0,19"
42006,Termonde,150,46,"0,31"
42008,Hamme,85,28,"0,33"
42010,Laarne,13,4,"0,31"
42011,Lebbeke,48,16,"0,33"
42023,Waasmunster,24,9,"0,38"
42025,Wetteren,95,31,"0,33"
42026,Wichelen,27,7,"0,26"
42028,Zele,62,14,"0,23"
43002,Assenede,25,13,"0,52"
43005,Eeklo,67,29,"0,43"
43007,Kaprijke,11,1,"0,09"
43010,Maldegem,32,15,"0,47"
43014,Sint-Laureins,14,3,"0,21"
43018,Zelzate,27,7,"0,26"
44084,Aalter,33,7,"0,21"
44083,Deinze,78,28,"0,36"
44086,Nazareth-De Pinte,33,9,"0,27"
44013,Destelbergen,32,8,"0,25"
44019,Evergem,63,12,"0,19"
44020,Gavere,11,1,"0,09"
44021,Gand,1244,418,"0,34"
44087,Lochristi,34,9,"0,26"
44085,Lievegem,38,12,"0,32"
44088,Merelbeke-Melle,56,13,"0,23"
44052,Oosterzele,17,4,"0,24"
44064,Sint-Martens-Latem,<10,3,n/a
44081,Zulte,31,10,"0,32"
45068,Kruisem,12,2,"0,17"
45035,Audenarde,75,29,"0,39"
45041,Renaix,183,61,"0,33"
45059,Brakel,32,8,"0,25"
45060,Kluisbergen,11,1,"0,09"
45061,Wortegem-Petegem,10,5,"0,50"
45062,Horebeke,<10,0,n/a
45063,Lierde,10,3,"0,30"
45064,Maarkedal,10,1,"0,10"
45065,Zwalm,<10,0,n/a
46030,Beveren-Kruibeke-Zwijndrecht,228,92,"0,40"
46029,Lokeren,186,55,"0,30"
46020,Sint-Gillis-Waas,34,14,"0,41"
46021,Saint-Nicolas,430,184,"0,43"
46024,Stekene,39,11,"0,28"
46025,Tamise,105,45,"0,43"
51004,Ath,297,120,"0,40"
51008,Beloeil,115,52,"0,45"
51009,Bernissart,152,69,"0,45"
51012,Brugelette,28,10,"0,36"
51014,Chièvres,52,14,"0,27"
51017,Ellezelles,33,9,"0,27"
51019,Flobecq,28,9,"0,32"
51065,Frasnes-lez-Anvaing,69,25,"0,36"
51067,Enghien,140,58,"0,41"
51068,Silly,58,15,"0,26"
51069,Lessines,220,104,"0,47"
52010,Chapelle-lez-Herlaimont,320,144,"0,45"
52011,Charleroi,4598,2325,"0,51"
52012,Châtelet,740,416,"0,56"
52015,Courcelles,507,253,"0,50"
52018,Farciennes,256,121,"0,47"
52021,Fleurus,281,124,"0,44"
52022,Fontaine-l'Evêque,285,137,"0,48"
52025,Gerpinnes,117,45,"0,38"
52048,Montigny-le-Tilleul,109,33,"0,30"
52055,Pont-à-Celles,149,69,"0,46"
52074,Aiseau-Presles,137,53,"0,39"
52075,Les Bons Villers,68,19,"0,28"
53014,Boussu,401,231,"0,58"
53020,Dour,322,174,"0,54"
53028,Frameries,347,203,"0,59"
53039,Hensies,104,59,"0,57"
53044,Jurbise,69,26,"0,38"
53046,Lens,41,6,"0,15"
53053,Mons,1788,1003,"0,56"
53065,Quaregnon,316,165,"0,52"
53068,Quiévrain,143,81,"0,57"
53070,Saint-Ghislain,291,147,"0,51"
53082,Colfontaine,351,163,"0,46"
53083,Honnelles,60,29,"0,48"
53084,Quévy,69,23,"0,33"
55086,Manage,513,248,"0,48"
55085,Seneffe,142,55,"0,39"
55004,Braine-le-Comte,236,88,"0,37"
55035,Le Roeulx,93,36,"0,39"
55040,Soignies,276,136,"0,49"
55050,Ecaussinnes,124,55,"0,44"
56001,Anderlues,204,46,"0,23"
56005,Beaumont,91,55,"0,60"
56016,Chimay,141,91,"0,65"
56022,Erquelinnes,184,100,"0,54"
56029,Froidchapelle,67,45,"0,67"
56044,Lobbes,53,24,"0,45"
56049,Merbes-le-Château,59,34,"0,58"
56051,Momignies,83,44,"0,53"
56078,Thuin,177,81,"0,46"
56086,Ham-sur-Heure-Nalinnes,98,32,"0,33"
56088,Sivry-Rance,51,21,"0,41"
57096,Mouscron,791,410,"0,52"
57097,Comines-Warneton,224,110,"0,49"
57003,Antoing,100,48,"0,48"
57018,Celles,45,12,"0,27"
57027,Estaimpuis,99,31,"0,31"
57062,Pecq,59,28,"0,47"
57064,Péruwelz,226,113,"0,50"
57072,Rumes,27,7,"0,26"
57081,Tournai,961,503,"0,52"
57093,Brunehaut,53,17,"0,32"
57094,Leuze-en-Hainaut,180,91,"0,51"
57095,Mont-de-l'Enclus,10,2,"0,20"
58001,La Louvière,1644,777,"0,47"
58002,Binche,531,277,"0,52"
58003,Estinnes,104,45,"0,43"
58004,Morlanwelz,290,131,"0,45"
61003,Amay,163,61,"0,37"
61010,Burdinne,21,4,"0,19"
61012,Clavier,35,14,"0,40"
61019,Ferrières,29,14,"0,48"
61024,Hamoir,47,15,"0,32"
61028,Héron,38,11,"0,29"
61031,Huy,378,200,"0,53"
61039,Marchin,47,17,"0,36"
61041,Modave,28,12,"0,43"
61043,Nandrin,32,9,"0,28"
61048,Ouffet,22,9,"0,41"
61063,Verlaine,21,9,"0,43"
61068,Villers-le-Bouillet,44,23,"0,52"
61072,Wanze,123,47,"0,38"
61079,Anthisnes,32,16,"0,50"
61080,Engis,98,36,"0,37"
61081,Tinlot,10,3,"0,30"
62003,Ans,440,192,"0,44"
62006,Awans,89,30,"0,34"
62009,Aywaille,143,62,"0,43"
62011,Bassenge,73,36,"0,49"
62015,Beyne-Heusay,175,91,"0,52"
62022,Chaudfontaine,227,94,"0,41"
62026,Comblain-au-Pont,69,39,"0,57"
62027,Dalhem,50,16,"0,32"
62032,Esneux,127,58,"0,46"
62038,Fléron,170,84,"0,49"
62051,Herstal,779,327,"0,42"
62060,Juprelle,84,28,"0,33"
62063,Liège,4789,2530,"0,53"
62079,Oupeye,323,118,"0,37"
62093,Saint-Nicolas,457,204,"0,45"
62096,Seraing,1332,651,"0,49"
62099,Soumagne,143,52,"0,36"
62100,Sprimont,105,43,"0,41"
62108,Visé,203,82,"0,40"
62118,Grâce-Hollogne,346,155,"0,45"
62119,Blégny,109,40,"0,37"
62120,Flémalle,434,183,"0,42"
62121,Neupré,58,16,"0,28"
62122,Trooz,96,30,"0,31"
63001,Amblève,<10,0,n/a
63003,Aubel,32,9,"0,28"
63004,Baelen,34,16,"0,47"
63012,Bullange,<10,2,n/a
63013,Butgenbach,11,3,"0,27"
63020,Dison,303,154,"0,51"
63023,Eupen,177,109,"0,62"
63035,Herve,140,57,"0,41"
63038,Jalhay,38,14,"0,37"
63040,La Calamine,100,56,"0,56"
63045,Lierneux,32,20,"0,63"
63046,Limbourg,67,36,"0,54"
63048,Lontzen,26,11,"0,42"
63049,Malmedy,95,53,"0,56"
63057,Olne,19,6,"0,32"
63058,Pepinster,126,63,"0,50"
63061,Raeren,30,15,"0,50"
63067,Saint-Vith,17,8,"0,47"
63072,Spa,105,52,"0,50"
63073,Stavelot,59,24,"0,41"
63075,Stoumont,20,5,"0,25"
63076,Theux,75,30,"0,40"
63079,Verviers,1124,605,"0,54"
63080,Waimes,47,19,"0,40"
63084,Welkenraedt,92,42,"0,46"
63086,Trois-Ponts,32,14,"0,44"
63087,Burg-Reuland,<10,3,n/a
63088,Plombières,92,42,"0,46"
63089,Thimister-Clermont,22,11,"0,50"
64008,Berloz,25,6,"0,24"
64015,Braives,32,11,"0,34"
64021,Crisnée,28,8,"0,29"
64023,Donceel,17,4,"0,24"
64025,Fexhe-le-Haut-Clocher,19,6,"0,32"
64029,Geer,17,8,"0,47"
64034,Hannut,135,47,"0,35"
64047,Lincent,23,9,"0,39"
64056,Oreye,34,14,"0,41"
64063,Remicourt,37,7,"0,19"
64065,Saint-Georges-sur-Meuse,66,31,"0,47"
64074,Waremme,183,64,"0,35"
64075,Wasseiges,16,2,"0,13"
64076,Faimes,32,6,"0,19"
71002,As,21,2,"0,10"
71004,Beringen,145,24,"0,17"
71011,Diepenbeek,48,14,"0,29"
71016,Genk,266,79,"0,30"
71017,Gingelom,24,6,"0,25"
71020,Halen,24,2,"0,08"
71072,Hasselt,327,107,"0,33"
71024,Herck-la-Ville,27,12,"0,44"
71034,Bourg-Léopold,41,4,"0,10"
71037,Lummen,32,5,"0,16"
71045,Nieuwerkerken,12,2,"0,17"
71053,Saint-Trond,209,39,"0,19"
71071,Tessenderlo-Ham,57,10,"0,18"
71066,Zonhoven,42,9,"0,21"
71067,Zutendaal,14,4,"0,29"
71070,Heusden-Zolder,116,28,"0,24"
72042,Oudsbergen,41,8,"0,20"
72003,Bocholt,24,7,"0,29"
72004,Bree,51,15,"0,29"
72018,Kinrooi,26,7,"0,27"
72020,Lommel,84,13,"0,15"
72021,Maaseik,54,13,"0,24"
72043,Pelt,79,14,"0,18"
72030,Peer,37,8,"0,22"
72037,Hamont-Achel,39,11,"0,28"
72038,Hechtel-Eksel,27,7,"0,26"
72039,Houthalen-Helchteren,113,36,"0,32"
72041,Dilsen-Stokkem,68,20,"0,29"
73001,Alken,24,4,"0,17"
73110,Bilzen-Hoeselt,110,30,"0,27"
73111,Tongres-Looz,158,37,"0,23"
73022,Heers,20,6,"0,30"
73028,Herstappe,0,0,n/a
73042,Lanaken,64,14,"0,22"
73066,Riemst,47,8,"0,17"
73098,Wellen,11,0,"0,00"
73107,Maasmechelen,170,63,"0,37"
73109,Fourons,12,1,"0,08"
81001,Arlon,266,116,"0,44"
81003,Attert,24,3,"0,13"
81004,Aubange,124,42,"0,34"
81013,Martelange,12,3,"0,25"
81015,Messancy,45,13,"0,29"
82039,Bastogne,146,67,"0,46"
82009,Fauvillers,<10,3,n/a
82014,Houffalize,44,11,"0,25"
82032,Vielsalm,83,33,"0,40"
82036,Vaux-sur-Sûre,21,2,"0,10"
82037,Gouvy,33,12,"0,36"
82038,Sainte-Ode,14,7,"0,50"
83012,Durbuy,105,55,"0,52"
83013,Erezée,22,11,"0,50"
83028,Hotton,56,25,"0,45"
83031,La Roche-en-Ardenne,46,22,"0,48"
83034,Marche-en-Famenne,150,61,"0,41"
83040,Nassogne,35,15,"0,43"
83044,Rendeux,18,7,"0,39"
83049,Tenneville,<10,3,n/a
83055,Manhay,14,9,"0,64"
84009,Bertrix,63,18,"0,29"
84010,Bouillon,69,43,"0,62"
84016,Daverdisse,16,5,"0,31"
84029,Herbeumont,15,7,"0,47"
84033,Léglise,21,4,"0,19"
84035,Libin,30,10,"0,33"
84043,Neufchâteau,59,25,"0,42"
84050,Paliseul,43,17,"0,40"
84059,Saint-Hubert,38,20,"0,53"
84068,Tellin,19,9,"0,47"
84075,Wellin,21,6,"0,29"
84077,Libramont-Chevigny,88,35,"0,40"
85007,Chiny,39,13,"0,33"
85009,Etalle,26,6,"0,23"
85011,Florenville,53,8,"0,15"
85024,Meix-devant-Virton,19,9,"0,47"
85026,Musson,29,9,"0,31"
85034,Saint-Léger,<10,2,n/a
85039,Tintigny,15,9,"0,60"
85045,Virton,88,47,"0,53"
85046,Habay,23,5,"0,22"
85047,Rouvroy,16,10,"0,63"
91005,Anhée,57,26,"0,46"
91013,Beauraing,107,68,"0,64"
91015,Bièvre,33,11,"0,33"
91030,Ciney,180,76,"0,42"
91034,Dinant,202,107,"0,53"
91054,Gedinne,53,18,"0,34"
91059,Hamois,48,13,"0,27"
91064,Havelange,31,14,"0,45"
91072,Houyet,73,25,"0,34"
91103,Onhaye,32,14,"0,44"
91114,Rochefort,124,48,"0,39"
91120,Somme-Leuze,42,12,"0,29"
91141,Yvoir,74,28,"0,38"
91142,Hastière,103,51,"0,50"
91143,Vresse-sur-Semois,25,13,"0,52"
92003,Andenne,362,163,"0,45"
92006,Assesse,42,13,"0,31"
92035,Eghezée,87,37,"0,43"
92045,Floreffe,64,23,"0,36"
92048,Fosses-la-Ville,105,41,"0,39"
92054,Gesves,55,16,"0,29"
92087,Mettet,115,39,"0,34"
92094,Namur,1709,936,"0,55"
92097,Ohey,36,14,"0,39"
92101,Profondeville,100,44,"0,44"
92114,Sombreffe,57,13,"0,23"
92137,Sambreville,403,209,"0,52"
92138,Fernelmont,36,9,"0,25"
92140,Jemeppe-sur-Sambre,229,109,"0,48"
92141,La Bruyère,34,9,"0,26"
92142,Gembloux,215,75,"0,35"
93010,Cerfontaine,50,17,"0,34"
93014,Couvin,202,106,"0,52"
93018,Doische,33,16,"0,48"
93022,Florennes,111,42,"0,38"
93056,Philippeville,114,62,"0,54"
93088,Walcourt,155,51,"0,33"
93090,Viroinval,87,44,"0,51"